info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (56 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/tanzeeltasleem/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/tanzeeltasleem/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 258/278 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /home/tanzeeltasleem/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /home/tanzeeltasleem/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /home/tanzeeltasleem/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 43% building 278/308 modules 30 active /home/tanzeeltasleem/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 43% building 278/309 modules 31 active /home/tanzeeltasleem/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 43% building 278/310 modules 32 active /home/tanzeeltasleem/taskbox/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active /home/tanzeeltasleem/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 43% building 278/313 modules 35 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 43% building 279/313 modules 34 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 43% building 281/313 modules 32 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /home/tanzeeltasleem/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active /home/tanzeeltasleem/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active /home/tanzeeltasleem/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/icons/StarBorder.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/icons/StarBorder.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/icons/StarBorder.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/home/tanzeeltasleem/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/home/tanzeeltasleem/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/tanzeeltasleem/taskbox/src/components/task/task.css
<s> [webpack.Progress] 46% building 306/326 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/icons/Star.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/icons/Star.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active /home/tanzeeltasleem/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 47% building 315/346 modules 31 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 47% building 315/347 modules 32 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 47% building 315/348 modules 33 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 47% building 316/348 modules 32 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 48% building 317/348 modules 31 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 48% building 318/348 modules 30 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 48% building 319/348 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 48% building 322/350 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 48% building 322/351 modules 29 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 48% building 323/351 modules 28 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 49% building 325/352 modules 27 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /home/tanzeeltasleem/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /home/tanzeeltasleem/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /home/tanzeeltasleem/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /home/tanzeeltasleem/taskbox/node_modules/@material-ui/core/esm/index.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /home/tanzeeltasleem/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /home/tanzeeltasleem/taskbox/node_modules/lodash/_SetCache.js
